siteid,spid,x,y,occ,group,disturb,mi,rainann,rugged,soildepth,soilfert,solrad,tempann,topo,vegsys,cti,raindq,tempmin
10009,tgb,151.3115,-32.1723,0,ba,3,88,1334,42,1110,2,84,138,-2,1,1269,270,-3
10099,tgb,153.3108,-28.5664,0,ba,1,93,2038,72,1169,5,85,184,-25,1,1949,216,57
10100,tgb,153.3112,-28.5732,0,ba,1,91,2114,78,1100,5,90,184,-50,2,1299,222,59
10101,tgb,153.3212,-28.6138,0,ba,3,93,2106,40,1129,2,86,173,10,2,1179,252,58
10102,tgb,153.3232,-28.6133,0,ba,3,93,2106,37,1129,2,86,173,9,2,1189,252,59
10103,tgb,153.3274,-28.6377,0,ba,2,91,1894,20,1220,4,88,182,-5,1,1279,222,59
10104,tgb,153.3274,-28.6278,0,ba,2,92,2050,25,1009,2,81,176,6,1,1149,246,60
10105,tgb,153.3274,-28.6273,0,ba,3,92,2052,23,1090,2,84,176,23,2,1109,246,60
10106,tgb,153.3325,-28.6259,0,ba,2,92,1994,21,1100,2,85,179,1,1,1229,228,60
10107,tgb,153.333,-28.6259,0,ba,2,92,1994,21,1100,2,85,178,16,1,1119,228,60
10108,tgb,153.3335,-28.6332,0,ba,2,92,1928,22,1210,4,88,183,-8,1,1389,222,58
10010,tgb,151.4383,-31.511,0,ba,2,80,1022,23,1090,4,88,110,9,3,1189,234,-7
10109,tgb,153.3366,-28.6313,0,ba,2,92,1940,20,1159,2,88,181,12,1,1229,222,60
10110,tgb,153.3371,-28.4797,0,ba,3,92,2122,32,1039,2,86,175,24,2,1109,228,60
10111,tgb,153.3377,-28.4905,0,ba,3,92,2148,45,1120,2,88,177,9,2,1139,228,59
10112,tgb,153.3392,-28.4896,0,ba,3,91,2152,37,1120,2,91,179,-4,2,1219,228,60
10113,tgb,153.3416,-28.5889,0,ba,3,94,2526,67,1100,2,78,168,-2,2,1269,330,57
10114,tgb,153.3548,-28.5735,0,ba,2,94,2854,69,1120,2,72,162,11,2,1319,348,56
10115,tgb,153.3618,-29.4111,0,ba,1,81,1518,3,1320,1,89,189,2,5,1379,240,76
10116,tgb,153.3638,-29.4021,0,ba,1,82,1556,2,1320,1,89,189,0,1,1539,252,75
10117,tgb,153.3638,-29.4012,0,ba,1,82,1560,2,1320,1,88,189,0,1,1419,252,75
10118,tgb,153.3638,-29.4003,0,ba,1,82,1560,2,1320,1,88,189,0,3,1439,252,75
10011,tgb,151.451,-32.1353,0,ba,3,92,1712,81,1070,2,85,130,-4,2,1219,318,-12
10119,tgb,153.3669,-29.4003,0,ba,4,81,1562,4,1139,4,88,190,-2,5,1312,252,77
10120,tgb,153.3671,-28.5834,0,ba,2,94,2566,57,1129,2,82,167,-15,2,1379,342,58
10121,tgb,153.3733,-28.5978,0,ba,3,93,2448,6,1169,2,87,169,2,2,1449,336,59
10122,tgb,153.3846,-28.5969,0,ba,2,91,2256,83,1049,2,94,184,-26,2,1419,258,60
10123,tgb,153.397,-29.1836,0,ba,1,85,1678,14,1320,1,88,190,18,5,1199,264,74
10124,tgb,153.3975,-29.1709,0,ba,1,84,1636,9,1159,2,88,191,15,3,1199,258,75
10125,tgb,153.4002,-29.1998,0,ba,1,84,1634,5,1330,1,88,193,-2,5,1312,264,78
10126,tgb,153.4011,-29.1863,0,ba,1,85,1664,13,1309,1,87,190,14,5,1189,264,75
10127,tgb,153.405,-28.8667,0,ba,4,87,1766,6,1179,4,88,184,-2,7,1439,252,62
10128,tgb,153.4468,-28.7438,0,ba,4,84,1562,18,1129,5,89,197,-4,7,2009,228,79
10012,tgb,151.5667,-32.06,0,ba,1,94,2246,78,1120,4,82,101,17,2,1179,444,-10
10129,tgb,153.4486,-28.7457,0,ba,4,85,1582,16,1159,4,89,196,-5,9,1829,228,78
10130,tgb,153.5285,-28.5522,0,ba,3,90,1816,5,1179,4,89,199,0,5,1312,246,83
10131,tgb,153.5333,-28.4836,0,ba,3,91,1768,6,1340,1,88,199,1,5,1379,222,84
10132,tgb,153.5346,-28.5486,0,ba,3,91,1814,2,1370,1,88,198,-1,5,1269,252,84
10133,tgb,153.5347,-28.5495,0,ba,3,91,1812,4,1370,1,89,198,-1,5,1489,252,84
10134,tgb,153.5356,-28.5413,0,ba,4,91,1808,1,1360,1,88,198,0,9,1089,246,84
10135,tgb,153.5388,-28.5549,0,ba,3,90,1806,15,1179,2,89,198,-6,5,1419,246,83
10136,tgb,153.597,-28.7288,0,ba,3,87,1762,19,1179,2,88,196,4,1,1199,294,82
10137,tgb,153.5999,-28.6954,0,ba,3,90,1902,23,1139,2,86,196,-11,2,1409,312,83
10138,tgb,153.6001,-28.7333,0,ba,3,87,1752,18,1179,2,88,192,16,1,1179,294,78
10013,tgb,151.5688,-32.0601,0,ba,1,93,2270,97,1039,4,84,104,23,2,1149,456,-8
10139,tgb,153.6053,-28.6974,0,ba,2,89,1848,16,1169,2,87,197,-1,5,1289,300,84
10140,tgb,153.6056,-28.6958,0,ba,3,89,1854,14,1169,2,88,197,-2,5,1459,300,84
10141,tgb,153.6103,-28.7177,0,ba,3,89,1866,21,1090,2,84,192,5,1,1189,306,77
10142,tgb,153.6105,-28.7219,0,ba,3,89,1804,20,1100,2,84,194,-17,1,1189,306,81
10143,tgb,153.6105,-28.7196,0,ba,3,90,1832,20,1100,2,84,191,31,1,1109,306,76
10144,tgb,153.6113,-28.7206,0,ba,3,90,1832,20,1100,2,84,190,18,1,1139,306,76
10145,tgb,153.6123,-28.7197,0,ba,1,88,1778,22,1080,2,85,193,20,1,1099,294,79
10146,tgb,153.6123,-28.7116,0,ba,1,88,1772,18,1159,2,89,194,6,1,1169,294,81
10147,tgb,153.6123,-28.7107,0,ba,1,88,1772,18,1159,2,89,193,19,1,1159,294,79
10014,tgb,151.5968,-32.0992,0,ba,1,95,2166,51,1129,4,83,111,-14,2,1799,420,-7
10015,tgb,151.5969,-32.0973,0,ba,1,95,2190,52,1139,4,73,110,-5,4,1689,426,-6
10016,tgb,151.6142,-31.7178,0,ba,3,83,932,90,959,2,65,131,5,1,1129,162,-16
10017,tgb,151.6161,-31.6601,0,ba,3,56,782,53,939,2,96,154,25,3,1099,120,16
10018,tgb,151.6522,-32.585,0,ba,3,76,1142,35,939,3,81,165,7,3,1159,198,51
10001,tgb,151.1601,-31.6281,0,ba,1,89,1318,18,1090,4,86,102,2,3,1559,312,-10
10019,tgb,151.6585,-32.5896,0,ba,3,76,1122,35,1100,2,88,166,-4,3,1209,198,51
10020,tgb,151.7621,-32.1063,0,ba,3,93,1678,82,1059,2,83,123,2,1,1249,276,-18
10021,tgb,151.8352,-31.6009,0,ba,3,93,1442,42,1080,2,82,121,6,1,1189,234,-16
10022,tgb,151.8497,-31.6182,0,ba,3,93,1422,37,1090,2,87,125,-6,2,1219,222,-21
10023,tgb,152.0503,-32.2076,0,ba,3,82,1206,38,1049,2,86,169,-22,2,2019,192,55
10024,tgb,152.0526,-32.1949,0,ba,3,81,1208,26,1080,2,86,169,-14,2,1869,186,59
10025,tgb,152.0662,-32.209,0,ba,3,84,1258,55,1070,2,82,166,-28,2,1509,198,55
10026,tgb,152.0698,-32.2194,0,ba,3,82,1216,39,1110,2,88,170,-24,2,1819,192,57
10027,tgb,152.0699,-30.8846,0,ba,3,82,880,95,939,2,76,137,46,3,1069,120,-13
10028,tgb,152.1142,-31.2995,0,ba,1,94,1540,30,1070,2,82,121,13,2,1179,210,-6
10002,tgb,151.1738,-31.6301,0,ba,1,88,1298,35,1059,4,89,103,18,3,1189,306,-9
10029,tgb,152.1664,-29.2429,0,ba,3,88,1226,24,1100,2,87,138,-13,3,1649,180,7
10030,tgb,152.1843,-28.8071,0,ba,2,85,1170,46,930,1,84,143,17,2,1179,186,14
10031,tgb,152.1879,-31.5278,0,ba,3,90,1188,22,1100,2,86,151,-17,2,1989,168,15
10032,tgb,152.2383,-32.3175,0,ba,3,83,1346,24,1100,2,84,168,-22,2,1729,234,46
10033,tgb,152.3064,-29.7031,0,ba,3,87,1454,24,1059,2,88,154,-7,2,1739,198,9
10034,tgb,152.3203,-29.4739,0,ba,2,93,1940,23,1120,2,87,149,-16,1,1579,270,9
10035,tgb,152.3295,-29.4857,0,ba,2,93,2282,40,1190,2,88,132,7,1,1309,312,7
10036,tgb,152.3516,-29.2494,0,ba,1,86,1558,67,939,2,93,139,3,2,1219,216,8
10037,tgb,152.383,-30.5111,0,ba,3,95,1932,16,1190,4,86,108,2,3,1329,300,-1
10038,tgb,152.3844,-29.2802,0,ba,2,84,1344,53,1000,2,81,164,25,2,1119,186,34
10003,tgb,151.1794,-31.2865,0,ba,3,59,862,55,990,2,90,140,-17,3,1659,198,-9
10039,tgb,152.3867,-29.2405,0,ba,3,87,1538,60,1009,2,92,148,-6,1,1239,204,13
10040,tgb,152.3929,-29.2297,0,ba,1,91,1562,25,1049,2,84,143,10,1,1299,210,11
10041,tgb,152.3966,-30.5067,0,ba,1,95,2024,60,1139,4,79,111,16,1,1159,306,0
10042,tgb,152.4054,-29.2108,0,ba,2,88,1568,37,1039,2,92,142,22,2,1149,210,10
10043,tgb,152.4112,-29.2776,0,ba,1,75,1196,31,1009,2,84,174,18,3,1219,162,41
10044,tgb,152.4154,-31.9638,0,ba,3,77,1094,22,1039,2,90,170,7,2,1169,186,41
10045,tgb,152.4257,-30.5149,0,ba,1,93,1858,86,1029,2,73,128,40,2,1079,264,-1
10046,tgb,152.4427,-29.0949,0,ba,2,84,1344,20,1029,2,91,158,-3,2,1339,180,28
10047,tgb,152.4465,-30.525,0,ba,1,92,1866,58,1019,2,73,131,33,2,1119,264,-10
10048,tgb,152.4857,-28.6687,0,ba,3,82,1240,18,1049,4,88,163,15,1,1189,162,41
10004,tgb,151.1875,-31.302,0,ba,3,72,1018,53,970,2,84,122,-7,3,1389,252,-21
10049,tgb,152.4988,-30.4945,0,ba,1,84,1392,60,1100,2,90,181,-24,2,1299,192,66
10050,tgb,152.5245,-32.4362,0,ba,2,79,1300,15,1259,1,86,170,0,5,1329,282,54
10051,tgb,152.5479,-29.4936,0,ba,3,87,1500,34,1070,2,87,162,11,2,1199,198,33
10052,tgb,152.6164,-30.5238,0,ba,3,92,2366,91,1039,2,67,157,20,2,1069,330,25
10053,tgb,152.6172,-28.9453,0,ba,3,71,1072,14,1080,2,90,185,-11,3,1729,132,42
10054,tgb,152.6208,-30.0619,0,ba,3,84,1382,33,1049,2,91,148,30,3,1109,186,-4
10055,tgb,152.6304,-30.0658,0,ba,3,86,1422,30,1039,2,91,150,10,2,1129,192,1
10056,tgb,152.6602,-28.5041,0,ba,3,82,1198,38,1090,2,89,174,-21,2,1739,156,42
10057,tgb,152.6858,-28.5141,0,ba,3,88,1358,44,1039,2,84,168,30,2,1109,174,46
10058,tgb,152.6934,-28.5172,0,ba,2,86,1316,68,1009,2,80,171,-4,2,1219,162,42
10005,tgb,151.1884,-31.6376,0,ba,2,87,1268,58,1029,5,77,104,32,2,1119,300,-9
10059,tgb,152.7071,-31.1962,0,ba,3,88,1330,11,1129,2,87,180,-4,2,1509,192,66
10060,tgb,152.7493,-29.0675,0,ba,2,81,1398,67,1029,1,93,165,7,3,1179,174,44
10061,tgb,152.7608,-28.5259,0,ba,3,85,1342,30,1090,2,88,176,-1,2,1499,162,46
10062,tgb,152.7971,-30.3645,0,ba,1,94,2478,23,1200,2,81,144,10,1,1159,372,-3
10063,tgb,152.7981,-30.3627,0,ba,1,94,2482,26,1200,2,85,148,14,1,1169,372,0
10064,tgb,152.8234,-28.3699,0,ba,1,88,1220,73,1039,5,88,180,-27,1,1419,156,47
10065,tgb,152.8825,-31.1604,0,ba,2,87,1410,7,1139,2,87,181,6,3,1249,210,60
10066,tgb,152.8863,-30.592,0,ba,3,91,1618,83,1039,2,83,179,30,2,1089,216,74
10067,tgb,152.9059,-29.4513,0,ba,2,76,1180,12,1110,1,89,186,0,3,1269,168,59
10068,tgb,152.9214,-28.3754,0,ba,1,91,1578,37,1120,5,86,166,-4,1,1439,192,55
10006,tgb,151.1957,-31.6413,0,ba,2,87,1270,55,1009,5,85,102,32,2,1149,300,-10
10069,tgb,152.9275,-28.3754,0,ba,2,92,1648,35,1080,5,85,164,-7,1,1299,204,55
10070,tgb,152.9286,-28.3736,0,ba,2,92,1672,31,1070,5,83,161,16,1,1149,210,52
10071,tgb,152.9295,-31.4681,0,ba,1,90,1592,18,1090,2,84,178,4,1,1249,264,58
10072,tgb,152.9536,-29.399,0,ba,2,76,1188,9,1129,1,89,190,0,3,1379,162,65
10073,tgb,152.9952,-29.3814,0,ba,2,77,1240,8,1120,2,89,188,0,3,1339,168,63
10074,tgb,153.0417,-30.4621,0,ba,4,83,1546,4,1320,1,88,186,-1,9,1329,222,70
10075,tgb,153.0561,-28.3962,0,ba,2,94,1958,58,1110,4,83,153,2,1,1249,234,41
10076,tgb,153.0567,-28.3962,0,ba,2,94,1958,71,1110,4,83,152,20,1,1179,234,40
10077,tgb,153.0663,-28.3781,0,ba,1,94,1842,44,1149,4,87,154,-18,1,1449,222,43
10078,tgb,153.082,-30.1155,0,ba,2,93,1760,80,1019,2,71,167,-3,2,1239,228,53
10007,tgb,151.2698,-32.2457,0,ba,3,89,1322,23,1029,2,83,131,1,2,1309,264,-10
10079,tgb,153.1174,-28.4223,0,ba,3,95,2534,41,1200,4,83,140,6,1,1259,318,26
10080,tgb,153.1184,-28.4169,0,ba,3,94,2542,30,1179,4,85,137,16,1,1099,324,24
10081,tgb,153.1246,-28.4304,0,ba,3,94,2606,110,1120,4,88,136,32,1,1099,330,24
10082,tgb,153.1328,-28.4602,0,ba,3,94,2818,58,1129,4,73,132,40,1,1119,360,22
10083,tgb,153.143,-28.4412,0,ba,1,93,2218,146,1029,4,92,153,44,2,979,246,41
10084,tgb,153.1433,-30.1209,0,ba,2,83,1640,39,1129,2,90,186,-9,2,1249,210,77
10085,tgb,153.1453,-30.1209,0,ba,2,83,1654,36,1129,2,91,186,20,2,1099,210,78
10086,tgb,153.1474,-30.1209,0,ba,2,84,1666,32,1139,2,89,186,-28,2,1699,210,74
10087,tgb,153.1711,-28.48,0,ba,3,88,1606,26,1159,2,90,183,-17,1,1819,174,53
10088,tgb,153.2117,-29.0793,0,ba,4,78,1186,7,1090,1,89,195,0,9,1649,174,72
10008,tgb,151.2802,-32.1458,0,ba,1,88,1318,41,1080,5,86,125,-9,3,1329,270,-17
10089,tgb,153.2121,-29.7706,0,ba,3,79,1328,9,1120,2,89,187,-4,3,1429,186,74
10090,tgb,153.2123,-29.7628,0,ba,2,80,1338,10,1129,2,88,186,2,3,1189,192,74
10091,tgb,153.2181,-29.2138,0,ba,3,75,1160,8,1100,4,91,191,-2,3,1499,168,71
10092,tgb,153.2308,-29.6731,0,ba,3,85,1570,31,1059,2,86,182,28,3,1139,228,69
10093,tgb,153.2369,-29.6815,0,ba,3,84,1494,9,1139,2,88,186,19,3,1159,228,73
10094,tgb,153.2654,-28.395,0,ba,1,90,2146,174,970,2,98,163,-21,1,1129,240,58
10095,tgb,153.2801,-29.2949,0,ba,1,81,1450,5,1129,2,89,190,2,3,1379,222,74
10096,tgb,153.3098,-28.5718,0,ba,1,91,2046,64,1129,5,89,184,-19,1,1339,216,57
10097,tgb,153.3098,-28.5714,0,ba,1,92,2034,63,1179,5,91,184,-22,1,2109,210,57
10098,tgb,153.3108,-28.5736,0,ba,2,92,2076,77,1120,5,86,179,15,2,1079,222,58