siteid,spid,x,y,occ,group,sabio1,sabio2,sabio4,sabio5,sabio6,sabio7,sabio8,sabio12,sabio15,sabio17,sabio18
100609,tgb,-57.81,-7.71,0,plant,264,114,449,351,169,182,262,2874,56,98,566
100755,tgb,-51.5,-7.75,0,plant,243,134,343,331,150,181,243,2258,57,54,507
100182,tgb,-74.583,-8.333,0,plant,264,112,594,333,191,142,264,1875,32,209,526
100900,tgb,-47.95,-15.783,0,plant,210,108,981,276,126,150,214,1820,68,25,424
100239,tgb,-72.816,-3.683,0,plant,261,95,427,316,204,112,260,3047,18,521,687
100300,tgb,-69.083,-12.583,0,plant,256,114,1043,329,174,155,263,2542,50,183,712
100183,tgb,-74.5,-5.25,0,plant,271,105,416,333,206,127,271,2475,21,374,556
100185,tgb,-74.383,-10.75,0,plant,206,110,457,273,135,138,203,2202,41,236,493
100186,tgb,-74.201,-5.05,0,plant,271,104,407,332,207,125,272,2623,18,414,588
100187,tgb,-74.1,2.166,0,plant,261,100,684,325,200,125,258,2675,43,257,342
100188,tgb,-74.083,11.15,0,plant,198,88,551,245,138,107,199,1409,75,29,418
100189,tgb,-74.066,8.25,0,plant,239,98,303,300,183,117,237,2497,61,110,323
100190,tgb,-74.025,1.908,0,plant,258,98,723,323,197,126,255,2610,44,241,314
100017,tgb,-79.116,0.05,0,plant,243,105,483,303,182,121,249,3588,60,258,1535
100191,tgb,-73.983,10.166,0,plant,274,118,507,349,202,147,271,1378,59,76,192
100192,tgb,-73.966,11.316,0,plant,270,96,651,327,208,119,270,1377,75,44,336
100193,tgb,-73.933,2.033,0,plant,262,99,720,327,200,127,254,2548,45,227,293
100195,tgb,-73.916,-8.083,0,plant,256,104,631,321,184,137,256,2047,35,205,558
100198,tgb,-73.833,-5.083,0,plant,271,103,415,332,208,124,271,2813,17,462,625
100199,tgb,-73.75,-8.333,0,plant,256,103,597,320,184,136,256,1961,37,185,541
100201,tgb,-73.75,7.05,0,plant,284,96,356,339,232,107,278,2683,46,247,532
100202,tgb,-73.75,10,0,plant,277,117,519,353,206,147,273,1288,58,68,199
100203,tgb,-73.666,6.333,0,plant,257,106,360,325,195,130,253,2955,37,384,622
100204,tgb,-73.666,11.25,0,plant,281,103,642,343,216,127,279,1826,74,74,403
100018,tgb,-78.933,-4.216,0,plant,187,113,509,260,122,138,188,1875,18,340,397
100209,tgb,-73.5,-3.866,0,plant,265,98,425,322,207,115,263,3045,14,553,717
100211,tgb,-73.5,-3.666,0,plant,263,100,415,320,203,117,262,3173,12,602,754
100212,tgb,-73.5,11.166,0,plant,259,103,647,321,193,128,257,1835,73,74,412
100213,tgb,-73.5,11.25,0,plant,281,104,699,345,215,130,279,1738,76,69,368
100214,tgb,-73.416,-3.966,0,plant,263,97,428,321,206,115,261,2987,16,527,699
100217,tgb,-73.35,-3.75,0,plant,264,99,428,322,205,117,262,3103,14,573,735
100218,tgb,-73.333,-3.833,0,plant,264,98,430,322,206,116,262,3054,15,552,720
100219,tgb,-73.333,-3.666,0,plant,264,100,417,321,204,117,262,3149,13,590,747
100220,tgb,-73.25,-3.666,0,plant,264,99,417,320,204,116,262,3136,14,582,740
100221,tgb,-73.233,-3.716,0,plant,265,99,430,323,206,117,263,3103,14,570,731
100019,tgb,-78.9,0.8,0,plant,264,94,399,319,210,109,269,3020,32,442,973
100222,tgb,-73.2,-3.75,0,plant,265,98,425,321,206,115,263,3081,15,559,723
100223,tgb,-73.166,-4.25,0,plant,263,94,425,320,207,113,264,2860,20,462,658
100224,tgb,-73.166,-3.5,0,plant,264,100,427,320,203,117,262,3194,14,592,742
100225,tgb,-73.15,10.366,0,plant,267,114,478,336,198,138,263,1384,63,75,400
100230,tgb,-72.972,-7.509,0,plant,254,98,644,315,182,133,257,2529,36,236,685
100234,tgb,-72.833,-3.7,0,plant,261,95,441,316,203,113,260,3043,17,521,688
100235,tgb,-72.833,-3.5,0,plant,264,97,439,318,205,113,263,3111,17,542,696
100237,tgb,-72.833,-3.366,0,plant,264,97,424,318,204,114,263,3153,17,556,701
100241,tgb,-72.75,-4.333,0,plant,260,94,405,316,205,111,261,2808,22,431,635
100242,tgb,-72.716,-8.966,0,plant,253,100,470,314,183,131,253,1932,47,130,534
100020,tgb,-78.8,-5.4,0,plant,245,125,365,318,175,143,244,1307,23,189,265
100243,tgb,-72.696,2.474,0,plant,267,93,1069,338,206,132,260,2485,53,192,192
100245,tgb,-72.683,4.266,0,plant,269,94,981,343,214,129,258,2586,63,107,162
100247,tgb,-72.666,-4.25,0,plant,260,93,432,315,204,111,259,2826,21,439,635
100249,tgb,-72.516,-8.916,0,plant,252,100,487,313,181,132,253,1991,47,129,552
100251,tgb,-72.416,-0.583,0,plant,264,86,683,323,208,115,257,3001,31,422,497
100254,tgb,-72.083,-3,0,plant,260,93,429,313,202,111,259,3164,17,570,666
100255,tgb,-71.966,-11.366,0,plant,243,114,475,318,172,146,242,2428,36,244,430
100256,tgb,-71.916,-3.083,0,plant,259,92,439,313,203,110,259,3182,18,559,666
100257,tgb,-71.866,-11.666,0,plant,254,115,478,329,182,147,251,2489,35,262,440
100258,tgb,-71.866,-3.3,0,plant,259,92,428,313,203,110,259,3169,20,532,665
100021,tgb,-78.766,0.166,0,plant,220,119,289,285,151,134,223,2442,50,195,886
100259,tgb,-71.833,-3.333,0,plant,260,92,428,314,204,110,260,3165,20,528,664
100260,tgb,-71.666,-3.166,0,plant,259,91,416,312,203,109,258,3216,19,552,667
100261,tgb,-71.6,-11.683,0,plant,249,111,470,321,179,142,247,2713,35,291,477
100262,tgb,-71.533,-11.816,0,plant,252,111,456,323,182,141,251,2801,35,308,491
100263,tgb,-71.416,-11.833,0,plant,250,109,474,319,181,138,249,2948,35,329,516
100272,tgb,-70.8,-13.283,0,plant,222,104,908,286,150,136,227,4933,43,570,1226
100273,tgb,-70.75,-13.283,0,plant,219,102,913,282,148,134,225,5406,43,636,1343
100275,tgb,-70.683,-12.45,0,plant,249,95,589,307,188,119,251,5213,35,656,1307
100276,tgb,-70.666,-0.5,0,plant,259,85,477,312,209,103,261,3168,14,636,649
100277,tgb,-70.5,-3.916,0,plant,259,93,383,312,202,110,260,3178,22,509,683
100022,tgb,-78.766,0.2,0,plant,221,119,295,287,153,134,225,2458,50,199,885
100278,tgb,-70.5,-0.25,0,plant,258,85,467,310,208,102,260,3204,15,632,641
100280,tgb,-70.25,-7.5,0,plant,258,108,451,319,189,130,260,2730,43,204,589
100281,tgb,-70.05,1.133,0,plant,255,92,480,314,204,110,249,3530,27,564,573
100282,tgb,-70,-8,0,plant,254,113,523,318,181,137,256,2676,46,172,548
100283,tgb,-69.75,-13.5,0,plant,244,113,1200,313,161,152,252,3954,46,392,1269
100284,tgb,-69.666,-13.2,0,plant,253,108,1070,320,177,143,260,4414,45,455,1151
100285,tgb,-69.616,-11.5,0,plant,244,112,1095,317,150,167,251,2187,45,155,644
100287,tgb,-69.416,-1.416,0,plant,255,85,393,304,206,98,255,3691,19,604,820
100288,tgb,-69.416,-1.25,0,plant,255,86,399,304,206,98,255,3644,18,616,788
100290,tgb,-69.333,-12.55,0,plant,255,112,1025,327,174,153,261,3021,47,247,832
100023,tgb,-78.75,-6.333,0,plant,154,135,716,229,68,161,160,897,39,84,321
100291,tgb,-69.333,-11.2,0,plant,245,112,1043,318,151,167,251,1844,50,89,566
100293,tgb,-69.283,-12.983,0,plant,255,111,1064,325,176,149,262,3233,48,277,875
100296,tgb,-69.25,-12.433,0,plant,253,113,1043,325,171,154,260,2741,48,211,765
100297,tgb,-69.2,-12.516,0,plant,255,113,1043,327,173,154,262,2698,48,203,752
100299,tgb,-69.116,-9.716,0,plant,249,120,751,317,162,155,254,2079,53,82,604
100305,tgb,-69,-10,0,plant,251,115,761,320,165,155,256,2007,53,76,588
100311,tgb,-68.666,-12.5,0,plant,258,114,1115,333,173,160,266,2097,52,136,597
100312,tgb,-68.666,-11.95,0,plant,254,112,1148,331,166,165,262,1956,51,117,432
100313,tgb,-68.65,-18.116,0,plant,76,187,2596,191,-70,261,100,439,112,0,239
100314,tgb,-68.616,-11.85,0,plant,254,111,1134,329,166,163,261,1927,51,113,428
100001,tgb,-80.816,-1.566,0,plant,248,70,1171,298,194,104,261,355,78,25,178
100024,tgb,-78.716,-4.3,0,plant,219,112,531,291,154,137,219,2515,14,490,521
100315,tgb,-68.6,-12.1,0,plant,253,112,1141,329,166,163,260,1968,51,120,429
100316,tgb,-68.333,-10.75,0,plant,257,103,866,326,178,148,262,2118,52,108,459
100317,tgb,-68.283,-12.016,0,plant,255,111,1120,330,168,162,262,1887,52,115,408
100318,tgb,-68.25,-12.016,0,plant,256,111,1111,331,169,162,263,1879,52,114,406
100320,tgb,-68.2,-13.716,0,plant,254,107,1249,324,176,148,261,2080,50,176,545
100321,tgb,-68.1,-16.133,0,plant,151,132,1435,234,45,189,162,940,64,39,351
100322,tgb,-68.066,-14.333,0,plant,214,98,1268,279,141,138,221,2059,46,203,536
100323,tgb,-68.033,-9.65,0,plant,256,112,695,321,177,144,259,2214,50,124,806
100324,tgb,-68.016,-16.05,0,plant,203,130,1407,284,101,183,214,1054,62,49,389
100325,tgb,-68.016,-11.983,0,plant,259,112,1090,336,173,163,266,1857,52,116,397
100025,tgb,-78.666,-4.333,0,plant,227,113,533,300,164,136,228,2640,13,514,545
100326,tgb,-68,-3.3,0,plant,255,91,348,309,203,106,253,3147,18,503,601
100327,tgb,-67.983,-11.733,0,plant,260,110,1067,335,173,162,266,1897,51,117,411
100328,tgb,-67.945,-11.601,0,plant,258,108,1052,333,172,161,264,1930,51,119,419
100331,tgb,-67.75,-16.333,0,plant,135,128,1303,216,36,180,144,1176,58,59,432
100333,tgb,-67.75,-2.767,0,plant,252,91,354,306,201,105,251,3407,15,599,656
100334,tgb,-67.733,-16.216,0,plant,198,127,1293,278,101,177,208,1254,57,66,458
100335,tgb,-67.733,-16.183,0,plant,215,127,1282,294,118,176,225,1268,57,68,463
100336,tgb,-67.733,-15.733,0,plant,223,114,1292,295,133,162,232,1666,52,115,593
100337,tgb,-67.733,-11.116,0,plant,261,106,915,332,179,153,266,2155,49,139,461
100339,tgb,-67.7,-16.083,0,plant,228,123,1243,304,133,171,237,1397,55,81,506
100026,tgb,-78.666,0.166,0,plant,208,123,246,277,137,140,211,2000,49,146,719
100340,tgb,-67.616,-16.016,0,plant,236,120,1207,310,144,166,245,1557,54,98,559
100341,tgb,-67.616,-12.45,0,plant,260,115,1077,337,172,165,267,1796,55,121,508
100342,tgb,-67.533,-14.45,0,plant,254,113,1389,328,167,161,263,2126,46,217,503
100343,tgb,-67.5,-15.5,0,plant,245,108,1334,314,158,156,255,1980,47,164,678
100345,tgb,-67.366,-16.533,0,plant,212,136,1296,295,109,186,222,1306,59,65,473
100346,tgb,-67.333,-16.666,0,plant,148,139,1407,235,40,195,158,1224,61,58,447
100348,tgb,-67.266,0.1,0,plant,263,89,413,315,213,102,260,3190,17,557,557
100355,tgb,-67.083,-14.833,0,plant,254,108,1430,326,165,161,263,2040,45,203,509
100357,tgb,-67,-0.183,0,plant,266,83,451,315,217,98,262,3138,17,531,620
100358,tgb,-66.983,-11.333,0,plant,265,112,903,340,178,162,269,1964,51,127,423
100027,tgb,-78.666,1.083,0,plant,260,84,353,309,213,96,265,3373,24,565,1029
100359,tgb,-66.933,-15.033,0,plant,255,105,1472,326,166,160,265,2094,45,200,538
100360,tgb,-66.683,-10.666,0,plant,264,109,752,335,180,155,267,2295,51,124,479
100361,tgb,-66.666,-14.833,0,plant,254,106,1535,326,162,164,264,2022,48,180,505
100362,tgb,-66.5,-14.75,0,plant,253,107,1559,327,160,167,263,2004,50,169,497
100364,tgb,-66.416,-14.816,0,plant,253,107,1602,326,159,167,263,2047,50,170,511
100365,tgb,-66.416,-0.416,0,plant,266,84,443,314,217,97,262,3013,17,513,589
100366,tgb,-66.383,-14.833,0,plant,253,107,1612,325,158,167,263,2061,50,171,514
100367,tgb,-66.366,-14.65,0,plant,252,109,1586,325,157,168,262,1977,51,158,491
100368,tgb,-66.333,-14.75,0,plant,252,108,1640,325,156,169,262,2026,51,164,504
100370,tgb,-66.25,-11.033,0,plant,265,114,799,341,176,165,267,1938,56,80,392
100030,tgb,-78.2,-2.366,0,plant,212,105,487,276,154,122,209,2405,24,389,422
100371,tgb,-66.166,-11.25,0,plant,266,115,820,344,177,167,268,1844,58,77,368
100372,tgb,-66.166,-11.133,0,plant,267,115,801,344,178,166,269,1885,58,75,376
100374,tgb,-66.1,-11.133,0,plant,266,115,798,343,178,165,268,1877,58,71,371
100375,tgb,-66.1,-11.033,0,plant,266,114,756,344,180,164,269,1910,58,70,377
100378,tgb,-66.083,-3.5,0,plant,262,91,344,317,209,108,262,3201,25,451,616
100381,tgb,-66,-10.933,0,plant,266,113,722,343,182,161,267,1916,59,65,377
100382,tgb,-66,-3.217,0,plant,260,92,337,315,207,108,259,3184,23,465,604
100384,tgb,-65.933,-0.283,0,plant,267,86,402,316,218,98,263,2911,17,511,656
100386,tgb,-65.916,-0.25,0,plant,268,86,407,317,219,98,263,2915,17,513,566
100387,tgb,-65.9,-11.083,0,plant,266,113,729,344,183,161,267,1859,59,61,362
100031,tgb,-78.166,-3.5,0,plant,191,105,583,261,132,129,188,3176,14,622,672
100389,tgb,-65.833,-11.083,0,plant,266,113,710,344,184,160,267,1847,60,59,358
100390,tgb,-65.833,-11.05,0,plant,265,112,697,343,184,159,266,1853,59,59,360
100391,tgb,-65.71,-9.1,0,plant,261,105,520,326,191,135,260,2005,56,74,255
100392,tgb,-65.583,-1.833,0,plant,260,93,333,312,208,104,257,3086,19,542,559
100394,tgb,-65.366,-10.816,0,plant,267,108,705,345,188,157,264,1819,59,51,358
100397,tgb,-65.333,-9.666,0,plant,264,104,589,333,196,137,262,1916,57,67,233
100400,tgb,-65.017,-11.9,0,plant,267,117,704,351,181,170,266,1756,61,39,334
100402,tgb,-64.966,-14.766,0,plant,258,114,1551,334,160,174,269,2189,53,145,585
100403,tgb,-64.883,-14.8,0,plant,259,114,1533,335,161,174,270,2207,53,147,592
100404,tgb,-64.87,-7.2,0,plant,264,101,326,328,197,131,263,2638,45,163,530
100032,tgb,-77.966,-5.916,0,plant,199,111,421,265,131,134,200,843,26,120,207
100407,tgb,-64.833,-3.333,0,plant,268,90,273,321,217,104,266,2842,25,397,460
100408,tgb,-64.8,-14.816,0,plant,259,113,1523,335,162,173,270,2206,53,147,595
100409,tgb,-64.8,-2.3,0,plant,264,93,306,318,211,107,261,3799,19,657,695
100410,tgb,-64.783,-3.583,0,plant,268,88,264,321,219,102,266,2639,27,347,409
100412,tgb,-64.7,-15.616,0,plant,254,102,1791,323,157,166,268,3093,48,278,1053
100413,tgb,-64.7,-3.39,0,plant,269,89,273,322,218,104,266,2727,26,370,434
100414,tgb,-64.656,-12.486,0,plant,264,121,736,350,178,172,265,1706,62,35,327
100416,tgb,-64.466,-19.583,0,plant,186,120,2228,265,79,186,205,808,77,19,307
100417,tgb,-64.433,-22.166,0,plant,198,151,3781,305,42,263,235,1455,71,32,653
100418,tgb,-64.416,-22.083,0,plant,204,152,3716,312,49,263,241,1403,73,29,632
100034,tgb,-77.75,-5.833,0,plant,118,92,445,178,57,121,118,1200,21,190,298
100420,tgb,-64.367,-9.367,0,plant,260,103,602,328,188,140,259,2314,52,101,307
100422,tgb,-64.3,-21.45,0,plant,155,147,3374,258,2,256,189,998,75,15,460
100423,tgb,-64.25,-21.333,0,plant,183,148,3401,286,29,257,217,940,76,12,433
100424,tgb,-64.233,-12.416,0,plant,259,122,683,346,174,172,260,1733,62,34,330
100425,tgb,-64.133,-13.35,0,plant,260,123,907,344,172,172,264,1666,61,51,335
100426,tgb,-64.133,-12.5,0,plant,261,122,695,347,175,172,262,1723,62,36,331
100427,tgb,-64.05,-18.016,0,plant,184,117,1797,258,89,169,201,884,56,71,367
100428,tgb,-64.033,-21.333,0,plant,220,144,3531,324,67,257,249,965,75,9,432
100429,tgb,-64.033,-17.95,0,plant,188,116,1812,261,93,168,205,964,54,83,394
100430,tgb,-64,-9,0,plant,260,103,606,328,184,144,258,2405,53,99,317
100041,tgb,-77.416,4.25,0,plant,253,60,310,292,220,72,250,8460,26,1211,1698
100432,tgb,-63.733,-17.675,0,plant,239,108,2073,311,145,166,258,1448,46,154,546
100433,tgb,-63.733,-17.566,0,plant,245,107,2106,317,151,166,264,1598,49,166,612
100434,tgb,-63.733,-17.551,0,plant,245,107,2095,317,150,167,264,1611,49,167,618
100435,tgb,-63.733,-14.666,0,plant,258,117,1383,337,164,173,269,1675,58,97,489
100436,tgb,-63.725,-17.666,0,plant,239,108,2082,311,145,166,258,1464,46,156,551
100438,tgb,-63.7,-17.45,0,plant,244,105,2141,315,150,165,264,1756,50,179,677
100439,tgb,-63.666,-17.416,0,plant,246,104,2161,318,152,166,266,1777,50,181,684
100440,tgb,-63.616,-17.683,0,plant,245,106,2148,318,151,167,264,1451,44,157,533
100441,tgb,-63.616,-17.583,0,plant,245,105,2167,317,151,166,264,1567,46,166,586
100442,tgb,-63.616,-17.416,0,plant,245,104,2204,317,150,167,265,1748,49,179,667
100043,tgb,-77.333,-0.5,0,plant,244,94,496,300,191,109,241,3753,19,702,809
100443,tgb,-63.616,-10.583,0,plant,252,114,523,329,176,153,251,2551,55,96,322
100444,tgb,-63.616,-10.566,0,plant,253,114,530,330,178,152,252,2558,55,96,322
100446,tgb,-63.583,-17.7,0,plant,244,105,2175,316,150,166,264,1437,44,155,525
100447,tgb,-63.583,-10.583,0,plant,249,114,509,326,174,152,248,2570,55,95,324
100448,tgb,-63.533,-18.166,0,plant,231,113,2109,309,134,175,249,1079,52,83,393
100449,tgb,-63.533,-17.766,0,plant,244,105,2173,316,150,166,263,1377,43,147,497
100452,tgb,-63.5,-18.1,0,plant,237,112,2149,314,142,172,256,1121,49,95,404
100453,tgb,-63.5,-8.45,0,plant,263,102,567,331,189,142,260,2504,56,101,476
100455,tgb,-63.433,-17.666,0,plant,244,103,2231,317,151,166,263,1471,44,157,515
100457,tgb,-63.416,-20.05,0,plant,227,132,3052,323,100,223,255,945,75,25,376
100002,tgb,-80.766,-1.683,0,plant,246,72,1193,298,192,106,260,403,83,26,212
100044,tgb,-77.333,-0.166,0,plant,222,98,504,282,168,114,219,3833,15,753,795
100458,tgb,-63.416,-17.683,0,plant,243,103,2223,315,150,165,262,1458,44,156,513
100459,tgb,-63.341,-17.716,0,plant,244,103,2239,318,152,166,264,1430,44,153,512
100460,tgb,-63.341,-14.716,0,plant,256,119,1419,335,160,175,267,1531,60,84,458
100462,tgb,-63.266,-17.35,0,plant,245,104,2270,320,150,170,265,1514,47,158,548
100463,tgb,-63.25,-17.816,0,plant,244,104,2247,318,151,167,264,1363,45,145,499
100464,tgb,-63.25,-17.566,0,plant,244,104,2240,319,151,168,264,1459,46,155,538
100465,tgb,-63.216,-18.025,0,plant,242,109,2232,319,148,171,262,1209,48,117,451
100466,tgb,-63.2,-18.041,0,plant,243,110,2246,320,148,172,263,1196,48,115,448
100467,tgb,-63.2,-17.783,0,plant,244,104,2238,319,152,167,264,1370,45,149,507
100468,tgb,-63.183,-17.866,0,plant,244,106,2221,320,153,167,264,1316,46,140,490
100045,tgb,-77.316,-0.35,0,plant,246,96,503,304,192,112,242,3797,17,733,805
100469,tgb,-63.183,-17.85,0,plant,244,105,2242,319,152,167,264,1329,46,143,494
100472,tgb,-63.166,-15.8,0,plant,256,111,1862,330,162,168,272,1333,54,109,360
100476,tgb,-63.1,-15.566,0,plant,256,114,1806,332,160,172,271,1284,56,97,357
100479,tgb,-63.033,-15.583,0,plant,255,115,1793,330,158,172,269,1258,57,93,351
100480,tgb,-63.017,-7.55,0,plant,264,103,506,338,193,145,261,2483,50,127,292
100481,tgb,-63.008,-17.733,0,plant,245,114,2138,324,154,170,264,1266,48,141,487
100482,tgb,-62.983,-17.75,0,plant,245,115,2131,325,154,171,264,1245,48,138,481
100485,tgb,-62.883,-17.7,0,plant,247,121,2061,329,153,176,265,1175,49,130,460
100486,tgb,-62.867,-8.083,0,plant,263,103,560,336,188,148,262,2471,54,106,469
100487,tgb,-62.8,-10.233,0,plant,250,118,496,332,166,166,249,2468,59,57,295
100046,tgb,-77.283,-4.366,0,plant,267,87,348,325,216,109,267,2994,10,592,715
100490,tgb,-62.483,-16.6,0,plant,248,123,1748,327,152,175,262,1216,54,95,326
100491,tgb,-62.3,-18.766,0,plant,251,135,2403,348,141,207,273,610,54,37,208
100493,tgb,-62.083,-16.133,0,plant,235,133,1728,319,129,190,248,1313,53,83,480
100494,tgb,-62.05,-16.133,0,plant,235,134,1736,320,128,192,248,1315,54,81,386
100496,tgb,-61.848,-16.184,0,plant,237,139,1747,326,126,200,250,1313,54,77,389
100498,tgb,-61.833,-16.216,0,plant,235,139,1730,324,125,199,248,1313,54,77,482
100499,tgb,-61.833,-6.133,0,plant,265,94,409,326,206,120,260,2608,42,198,630
100501,tgb,-61.8,-0.15,0,plant,272,97,343,325,216,109,267,2414,35,353,438
100502,tgb,-61.783,-17.066,0,plant,241,138,1791,332,133,199,255,1106,54,87,321
100503,tgb,-61.75,-15.833,0,plant,238,141,1676,328,125,203,250,1369,57,65,415
100047,tgb,-77.2,3.916,0,plant,259,74,322,305,219,86,256,8080,28,1102,1247
100504,tgb,-61.68,-16.52,0,plant,236,142,1748,328,124,204,249,1251,54,79,366
100505,tgb,-61.667,3.417,0,plant,267,110,512,330,204,126,260,1858,65,174,259
100506,tgb,-61.666,-16.5,0,plant,236,142,1743,328,124,204,249,1255,54,78,367
100507,tgb,-61.6,-1.45,0,plant,273,92,348,328,220,108,269,2333,28,363,363
100508,tgb,-61.5,-14.533,0,plant,241,140,1226,329,133,196,249,2011,69,47,407
100510,tgb,-61.492,-14.605,0,plant,235,140,1242,324,127,197,243,1964,69,47,397
100512,tgb,-61.466,-14.516,0,plant,240,140,1202,328,132,196,248,2035,69,47,412
