siteid,spid,x,y,occ,group,sabio1,sabio2,sabio4,sabio5,sabio6,sabio7,sabio8,sabio12,sabio15,sabio17,sabio18
100515,tgb,-61.383,-1.833,0,plant,273,90,374,328,222,106,269,2611,32,367,378
100516,tgb,-61.366,-13.733,0,plant,236,136,862,322,135,187,241,2530,71,44,522
100517,tgb,-61.351,-14.597,0,plant,241,141,1233,331,132,199,249,2002,69,47,403
100049,tgb,-77.133,4.2,0,plant,259,71,307,302,221,81,256,7335,25,1081,1498
100518,tgb,-61.333,-13.666,0,plant,236,136,848,322,135,187,241,2557,71,44,529
100519,tgb,-61.267,1.55,0,plant,274,100,573,334,213,121,265,1849,65,161,201
100522,tgb,-61.203,-14.575,0,plant,243,142,1228,333,132,201,250,2046,69,48,411
100523,tgb,-61.2,-2.65,0,plant,270,86,456,325,222,103,266,2825,37,303,358
100524,tgb,-61.161,-14.346,0,plant,240,140,1120,329,132,197,247,2230,70,47,450
100525,tgb,-61.16,-14.705,0,plant,243,143,1290,334,131,203,251,1949,68,49,389
100527,tgb,-61.159,-14.343,0,plant,240,140,1120,329,132,197,247,2230,70,47,450
100529,tgb,-61.15,-3.7,0,plant,272,85,453,326,225,101,267,2471,34,285,323
100535,tgb,-61.126,-14.703,0,plant,243,143,1263,334,131,203,251,1951,68,49,388
100538,tgb,-61.041,-14.763,0,plant,243,144,1292,334,130,204,251,1913,67,49,380
100050,tgb,-77.116,7.45,0,plant,269,86,375,325,220,105,269,3237,49,208,372
100541,tgb,-61.033,-11.2,0,plant,233,131,464,326,136,190,233,2282,64,46,246
100542,tgb,-61.028,-14.779,0,plant,243,144,1315,335,130,205,251,1900,67,50,376
100544,tgb,-61.016,-14.533,0,plant,241,142,1204,331,130,201,248,2091,68,50,418
100547,tgb,-61.008,-13.55,0,plant,236,136,782,322,135,187,240,2662,70,48,551
100548,tgb,-61,-13.55,0,plant,236,136,778,322,135,187,239,2663,70,48,551
100549,tgb,-61,-13.5,0,plant,236,135,758,322,136,186,239,2638,69,49,546
100550,tgb,-60.983,-16.35,0,plant,235,150,1777,334,112,222,246,1354,58,68,267
100551,tgb,-60.983,-13.766,0,plant,231,137,869,317,128,189,236,2647,70,49,544
100552,tgb,-60.971,-16.459,0,plant,231,148,1785,330,110,220,243,1353,58,72,267
100553,tgb,-60.95,-15.5,0,plant,244,149,1568,340,125,215,254,1545,63,55,298
100051,tgb,-77.083,-0.333,0,plant,248,96,489,307,194,113,245,3791,16,760,882
100554,tgb,-60.933,-13.583,0,plant,236,136,778,322,134,188,239,2655,69,49,548
100555,tgb,-60.933,-2.416,0,plant,273,86,450,328,225,103,269,2852,36,320,374
100557,tgb,-60.92,-1.4,0,plant,271,90,398,327,220,107,267,2580,36,369,371
100558,tgb,-60.9,-13.65,0,plant,216,134,788,301,115,186,219,2673,69,51,553
100559,tgb,-60.883,-14.583,0,plant,241,143,1222,331,128,203,248,2044,67,51,406
100560,tgb,-60.883,-14.55,0,plant,238,142,1202,328,127,201,245,2072,68,52,412
100562,tgb,-60.856,-14.606,0,plant,241,143,1242,331,128,203,248,2022,67,51,400
100563,tgb,-60.847,-13.632,0,plant,236,136,820,322,134,188,240,2623,69,50,541
100564,tgb,-60.831,-13.653,0,plant,227,136,823,312,125,187,231,2624,69,51,541
100566,tgb,-60.814,-13.906,0,plant,221,137,909,308,117,191,226,2553,69,52,522
100052,tgb,-77.066,8.016,0,plant,266,78,304,315,222,93,265,2493,44,199,347
100568,tgb,-60.8,-13.65,0,plant,236,136,810,322,133,189,240,2592,68,50,533
100570,tgb,-60.787,-14.641,0,plant,238,143,1253,328,125,203,245,1993,67,52,393
100574,tgb,-60.716,-14.633,0,plant,213,141,1210,302,102,200,219,2016,66,56,399
100576,tgb,-60.62,-19.296,0,plant,247,137,2585,342,129,213,264,696,51,39,243
100577,tgb,-60.616,-18.7,0,plant,246,134,2307,339,134,205,265,859,51,54,258
100578,tgb,-60.553,-13.368,0,plant,223,133,699,309,124,185,226,2375,63,57,501
100580,tgb,-60.5,3.033,0,plant,274,99,612,334,215,119,265,1528,83,66,158
100581,tgb,-60.4,-13.983,0,plant,237,139,967,324,130,194,242,2322,65,54,465
100583,tgb,-60.4,-5.117,0,plant,269,89,402,326,215,111,264,2740,40,249,472
100584,tgb,-60.4,-3.8,0,plant,273,84,468,329,226,103,268,2404,38,246,269
100053,tgb,-77.066,8.033,0,plant,266,78,304,315,222,93,265,2474,43,199,346
100585,tgb,-60.383,-14.816,0,plant,208,142,1279,297,95,202,215,1836,64,62,353
100586,tgb,-60.317,3.367,0,plant,274,98,572,332,217,115,266,1460,87,53,150
100587,tgb,-60.283,-3.417,0,plant,275,83,458,330,228,102,270,2447,42,226,257
100588,tgb,-60.25,-2.516,0,plant,274,84,497,329,226,103,270,2617,30,338,406
100590,tgb,-60,-3,0,plant,273,83,497,329,226,103,269,2360,37,233,307
100591,tgb,-59.916,-7.25,0,plant,260,103,432,333,181,152,256,2434,47,124,673
100592,tgb,-59.9,-2.416,0,plant,270,84,475,325,222,103,266,2510,28,326,412
100593,tgb,-59.766,-18.333,0,plant,254,130,2157,343,150,193,273,1239,46,100,428
100594,tgb,-59.733,-18.35,0,plant,253,131,2157,341,148,193,272,1241,46,100,429
100596,tgb,-59.666,-15.166,0,plant,246,142,1476,330,132,198,255,1689,64,56,293
100054,tgb,-77.033,-0.583,0,plant,244,94,464,300,190,110,241,3706,18,721,890
100597,tgb,-59.533,-1.833,0,plant,275,85,481,331,227,104,271,2720,41,325,325
100598,tgb,-59.466,-18.533,0,plant,256,135,2208,346,148,198,275,1222,47,94,419
100600,tgb,-59,-9,0,plant,256,119,531,343,157,186,256,2478,60,70,448
100601,tgb,-59,-1,0,plant,269,87,512,327,221,106,265,2631,46,270,270
100602,tgb,-58.75,-3,0,plant,266,86,419,323,217,106,262,2454,46,244,244
100603,tgb,-58.3,-12.933,0,plant,248,140,990,335,131,204,252,2405,66,43,504
100606,tgb,-57.916,-7.25,0,plant,265,110,409,348,175,173,263,2765,55,101,534
100608,tgb,-57.833,-4.583,0,plant,268,93,400,329,208,121,264,2603,44,250,296
100610,tgb,-57.75,-3.383,0,plant,272,88,461,330,221,109,267,2404,35,287,287
100612,tgb,-57.683,-3.316,0,plant,272,88,480,331,222,109,267,2415,35,284,284
100004,tgb,-80.716,-1.583,0,plant,223,76,1088,274,167,107,235,494,81,28,257
100055,tgb,-77.033,3.916,0,plant,266,82,303,315,223,92,263,6302,28,875,1003
100615,tgb,-57.6,-17.833,0,plant,265,118,2095,348,167,181,280,1369,56,79,517
100616,tgb,-57.583,-7.583,0,plant,264,114,421,351,170,181,262,2952,55,96,614
100617,tgb,-57.55,-22.167,0,plant,250,111,3022,339,144,195,278,1470,35,150,447
100618,tgb,-57.533,-17.866,0,plant,262,116,2082,346,166,180,278,1365,57,77,517
100619,tgb,-57.516,-7.583,0,plant,264,114,441,352,170,182,262,2965,55,94,626
100620,tgb,-57.5,-19.183,0,plant,237,100,2262,310,152,158,257,1301,53,91,480
100621,tgb,-57.333,-7.75,0,plant,259,117,466,349,164,185,257,2959,56,89,417
100622,tgb,-57.183,-15.017,0,plant,259,125,1250,332,149,183,266,1874,62,57,707
100623,tgb,-56.916,-17.25,0,plant,267,117,1909,355,168,187,280,1386,61,57,274
100624,tgb,-56.833,-21,0,plant,222,111,2596,305,118,187,246,1539,40,144,512
100056,tgb,-77,-0.5,0,plant,246,95,476,304,192,112,243,3707,17,735,889
100627,tgb,-56.71,-2.64,0,plant,276,84,606,336,231,105,271,2513,46,199,199
100628,tgb,-56.65,-2.167,0,plant,275,83,614,335,230,105,270,2573,53,159,159
100629,tgb,-56.633,-9.933,0,plant,256,136,654,355,156,199,253,2620,62,45,317
100630,tgb,-56.517,-14.5,0,plant,260,128,835,335,160,175,263,1940,62,40,631
100634,tgb,-56.283,-15.733,0,plant,258,115,1451,336,153,183,269,1474,59,46,580
100635,tgb,-56.267,-14.733,0,plant,252,114,1059,317,161,156,261,1690,56,61,623
100638,tgb,-56.033,-21.483,0,plant,239,118,2546,322,127,195,260,1536,35,153,430
100639,tgb,-56,-1.5,0,plant,275,92,692,340,226,114,269,2676,47,260,260
100644,tgb,-55.804,-15.29,0,plant,228,109,1341,299,133,166,240,1637,56,57,625
100646,tgb,-55.75,2.333,0,plant,241,97,682,314,190,124,237,1902,57,142,142
100057,tgb,-77,-0.433,0,plant,247,95,467,304,193,111,244,3729,17,746,890
100647,tgb,-55.7,-11.7,0,plant,252,143,917,363,145,218,252,2056,67,14,236
100648,tgb,-55.65,-22.45,0,plant,220,124,2534,305,107,198,242,1566,32,168,468
100649,tgb,-55.65,-10.283,0,plant,255,144,728,361,152,209,250,2498,62,46,323
100652,tgb,-55.517,-3.733,0,plant,262,98,537,326,203,123,256,2220,51,190,249
100654,tgb,-55.383,-12.3,0,plant,248,145,932,356,138,218,248,2161,69,11,468
100655,tgb,-55.166,-11.3,0,plant,251,148,820,362,141,221,249,2156,67,12,256
100656,tgb,-55,-9,0,plant,240,141,676,350,141,209,237,2894,63,37,365
100657,tgb,-54.95,-15.983,0,plant,249,125,1591,340,139,201,259,1927,65,31,418
100658,tgb,-54.95,-8.75,0,plant,246,139,674,354,149,205,238,2884,62,39,358
100659,tgb,-54.917,-30.25,0,plant,193,114,4019,310,86,224,212,1696,8,353,376
100058,tgb,-77,-0.4,0,plant,247,96,489,306,193,113,244,3737,16,750,891
100660,tgb,-54.916,-9.583,0,plant,246,145,691,360,145,215,239,2792,62,41,369
100661,tgb,-54.867,-22.15,0,plant,233,118,2338,314,124,190,244,1575,32,168,418
100666,tgb,-54.617,-16.483,0,plant,251,129,1680,342,139,203,261,1829,67,31,393
100671,tgb,-54.483,-27.833,0,plant,204,116,3579,309,91,218,167,1929,10,406,422
100673,tgb,-54.317,-24.467,0,plant,217,125,3233,314,102,212,234,1767,19,296,468
100676,tgb,-54.25,-21.083,0,plant,238,112,1665,310,146,164,249,1631,43,123,551
100677,tgb,-54.15,-13.9,0,plant,232,144,1182,320,120,200,238,1845,65,41,452
100679,tgb,-54.067,-24.567,0,plant,207,129,3115,305,93,212,224,1777,21,301,481
100680,tgb,-54,-28.383,0,plant,204,113,3582,310,97,213,169,1945,10,407,423
100681,tgb,-53.983,-24.033,0,plant,217,124,2932,312,108,204,234,1616,21,277,443
100059,tgb,-76.966,-1.366,0,plant,241,94,425,296,186,110,239,4338,18,825,1079
100682,tgb,-53.95,2.116,0,plant,248,94,562,318,196,122,245,2348,47,152,152
100684,tgb,-53.766,-27.166,0,plant,211,126,3421,318,98,220,217,1917,9,400,449
100685,tgb,-53.75,-27.367,0,plant,198,122,3387,303,86,217,205,1921,9,408,440
100688,tgb,-53.617,-23.983,0,plant,213,130,2939,309,100,209,243,1586,21,288,422
100689,tgb,-53.566,-26.666,0,plant,186,132,3367,294,69,225,222,2073,10,444,518
100690,tgb,-53.566,-26.533,0,plant,185,134,3375,293,66,227,221,2099,12,443,534
100691,tgb,-53.516,-26.716,0,plant,182,131,3351,289,67,222,217,2081,9,449,517
100692,tgb,-53.5,-28.3,0,plant,199,112,3383,302,97,205,200,1876,11,395,419
100693,tgb,-53.483,-24.983,0,plant,183,131,3051,285,70,215,216,1984,22,360,550
100694,tgb,-53.333,-27.066,0,plant,208,124,3305,313,97,216,216,2018,7,436,479
100060,tgb,-76.916,-7.25,0,plant,229,150,505,309,134,175,228,1603,31,188,420
100695,tgb,-53.25,-22.167,0,plant,231,122,2149,313,129,184,245,1482,40,147,471
100696,tgb,-53.25,1.35,0,plant,252,93,609,320,201,119,248,2530,41,198,277
100697,tgb,-53.183,-27.066,0,plant,203,120,3278,306,94,212,211,2062,7,447,489
100698,tgb,-53.15,-32.233,0,plant,183,109,3830,294,78,216,141,1377,12,263,333
100699,tgb,-53.083,-25.583,0,plant,196,136,3394,303,73,230,233,2045,22,371,577
100700,tgb,-53,-27.1,0,plant,213,116,3237,315,109,206,223,2096,7,454,494
100701,tgb,-53,-1.5,0,plant,272,89,650,332,224,108,267,1955,50,132,157
100702,tgb,-52.916,-27.116,0,plant,201,113,3179,300,100,200,211,2136,7,463,501
100704,tgb,-52.867,-25.1,0,plant,172,126,3017,268,60,208,204,2002,24,359,574
100705,tgb,-52.85,-27.95,0,plant,193,104,3176,290,97,193,206,1919,12,385,434
100063,tgb,-76.866,-0.666,0,plant,244,94,451,300,190,110,241,3630,17,711,888
100706,tgb,-52.75,-31.85,0,plant,188,109,3833,298,80,218,159,1476,15,271,361
100708,tgb,-52.75,-18.167,0,plant,230,121,1348,307,133,174,237,1930,60,63,444
100709,tgb,-52.616,-27.1,0,plant,190,112,3017,287,92,195,200,2255,8,489,524
100713,tgb,-52.5,-22.833,0,plant,215,126,2608,299,102,197,240,1375,34,163,429
100714,tgb,-52.45,-23.75,0,plant,204,120,2712,292,101,191,232,1582,25,248,469
100716,tgb,-52.4,-26.883,0,plant,177,128,3074,277,65,212,163,2465,10,539,577
100717,tgb,-52.4,-24.017,0,plant,204,115,2708,291,103,188,231,1685,25,272,507
100718,tgb,-52.383,-26.4,0,plant,165,136,3252,271,44,227,147,2337,15,481,585
100720,tgb,-52.366,2.883,0,plant,256,95,524,326,197,129,254,2702,43,203,237
100722,tgb,-52.333,-26.583,0,plant,175,135,3208,279,55,224,158,2405,14,513,582
100064,tgb,-76.85,-1.533,0,plant,239,94,437,295,184,111,236,4225,16,814,1043
100723,tgb,-52.333,-26.55,0,plant,178,135,3227,284,58,226,161,2384,14,506,580
100724,tgb,-52.333,-15.666,0,plant,247,134,1363,330,134,196,253,1853,71,22,404
100725,tgb,-52.25,-15.883,0,plant,250,128,1292,332,141,191,256,1864,72,26,396
100726,tgb,-52.25,-15.85,0,plant,239,127,1281,319,129,190,244,1875,72,26,402
100729,tgb,-52.133,-29.617,0,plant,205,99,3401,305,112,193,238,1505,30,205,464
100734,tgb,-52,1.75,0,plant,257,89,624,324,205,119,254,2752,42,210,276
100735,tgb,-51.933,1.666,0,plant,257,88,629,323,206,117,253,2753,42,209,276
100739,tgb,-51.883,-12.833,0,plant,257,131,938,340,157,183,262,1887,69,13,618
100740,tgb,-51.866,0.533,0,plant,264,83,637,325,220,105,260,2615,42,213,263
100742,tgb,-51.8,-16.983,0,plant,239,116,1033,315,147,168,244,1926,69,33,404
100065,tgb,-76.833,-6.166,0,plant,231,94,505,291,164,127,231,1557,23,235,393
100744,tgb,-51.783,-17.2,0,plant,223,116,1048,298,133,165,229,1900,66,40,404
100745,tgb,-51.767,3.9,0,plant,258,91,458,327,202,125,256,3825,50,207,207
100746,tgb,-51.75,-27.05,0,plant,171,121,3236,270,58,212,154,2073,16,428,487
100747,tgb,-51.75,-0.833,0,plant,270,89,575,332,221,111,267,2714,42,229,253
100748,tgb,-51.75,0.7,0,plant,263,82,637,324,219,105,259,2595,43,201,263
100749,tgb,-51.717,-24.75,0,plant,180,117,2813,268,76,192,210,1823,29,305,534
100750,tgb,-51.7,-17.8,0,plant,230,117,1069,304,141,163,237,1841,63,55,398
100751,tgb,-51.616,-26.683,0,plant,151,122,3230,249,36,213,133,2046,14,431,486
100752,tgb,-51.6,-27.333,0,plant,189,117,3272,287,79,208,171,1945,17,387,461
100756,tgb,-51.5,3,0,plant,258,92,539,328,201,127,256,3522,52,181,181
100066,tgb,-76.833,-0.316,0,plant,247,96,469,306,193,113,244,3677,16,737,883
100759,tgb,-51.45,2.883,0,plant,260,92,545,330,203,127,257,3541,52,181,182
100760,tgb,-51.433,-0.433,0,plant,270,83,606,331,226,105,267,2695,47,181,204
100761,tgb,-51.316,3.6,0,plant,260,91,480,329,204,125,258,3950,55,159,159
100762,tgb,-51.267,-15.667,0,plant,259,112,865,335,172,163,262,1867,75,18,195
100763,tgb,-51.233,-10.166,0,plant,267,129,621,348,177,171,271,2037,66,26,429
100767,tgb,-51.167,-29.233,0,plant,177,95,3076,270,88,182,165,2009,11,416,485
100768,tgb,-51.117,-20.65,0,plant,234,126,2271,311,121,190,255,1395,58,80,564
100769,tgb,-51.117,-16.417,0,plant,245,110,956,320,158,162,248,1925,75,25,189
100772,tgb,-51.067,-26.25,0,plant,179,122,3271,279,67,212,213,1780,13,347,464
100774,tgb,-51.05,-22.733,0,plant,224,125,2631,308,112,196,251,1473,45,138,534
100005,tgb,-80.683,-1.033,0,plant,248,80,803,298,194,104,256,312,99,8,171
100067,tgb,-76.833,5.5,0,plant,260,84,228,309,216,93,259,8065,14,1493,1784
100775,tgb,-51,-30.083,0,plant,194,95,3632,293,96,197,146,1583,10,323,355
100776,tgb,-51,-10.183,0,plant,270,127,611,349,181,168,273,2038,66,26,424
100777,tgb,-51,-10,0,plant,268,129,584,348,179,169,271,2016,65,27,428
100778,tgb,-50.966,1.75,0,plant,264,82,611,329,217,112,258,3225,56,125,146
100779,tgb,-50.9,-29.4,0,plant,162,96,3113,254,71,183,144,2075,9,447,496
100780,tgb,-50.9,-26.85,0,plant,154,119,3281,253,42,211,151,1845,11,381,458
100781,tgb,-50.9,-18.883,0,plant,247,123,1308,324,152,172,254,1886,65,61,414
100783,tgb,-50.8,-1.35,0,plant,267,100,406,329,214,115,262,2743,37,325,325
100787,tgb,-50.75,-1.967,0,plant,267,106,325,331,210,121,264,2680,49,222,222
100788,tgb,-50.733,-11.183,0,plant,278,119,779,349,195,154,284,2099,73,17,407
100068,tgb,-76.816,-1.716,0,plant,241,95,430,298,186,112,238,4139,16,805,1011
100790,tgb,-50.7,-26.933,0,plant,154,117,3262,252,43,209,190,1809,12,373,450
100792,tgb,-50.633,-25.417,0,plant,177,116,3039,269,69,200,209,1634,21,274,460
100793,tgb,-50.617,-25.15,0,plant,180,117,2967,272,72,200,212,1657,20,283,461
100794,tgb,-50.583,-27.3,0,plant,152,111,3202,247,45,202,130,1819,12,374,442
100795,tgb,-50.566,-22.366,0,plant,214,126,2597,298,101,197,240,1448,48,129,542
100796,tgb,-50.533,-22.933,0,plant,223,126,2603,308,112,196,249,1453,41,158,515
100798,tgb,-50.5,-26.183,0,plant,172,126,3349,274,54,220,208,1631,18,298,452
100800,tgb,-50.433,-5.916,0,plant,255,108,305,323,192,131,254,2072,56,90,235
100801,tgb,-50.417,-22.617,0,plant,211,126,2608,296,99,197,237,1489,46,151,546
100803,tgb,-50.25,-11.5,0,plant,277,116,735,349,195,154,281,2155,72,19,421
100069,tgb,-76.8,-1.783,0,plant,243,95,438,300,188,112,239,4078,15,795,992
100805,tgb,-50.2,-17.767,0,plant,250,121,1323,325,150,175,255,1694,68,27,199
100807,tgb,-50.166,-1,0,plant,268,92,446,326,219,107,265,3246,43,280,369
100810,tgb,-50.1,-18.85,0,plant,246,124,1284,323,151,172,253,1784,68,37,387
100811,tgb,-50.067,-21.383,0,plant,223,128,2421,304,108,196,246,1418,60,81,585
100812,tgb,-50.033,-9.45,0,plant,267,128,408,347,182,165,267,2174,62,34,469
100813,tgb,-50,-25.25,0,plant,178,115,2861,269,74,195,209,1653,26,270,518
100814,tgb,-50,-25.166,0,plant,171,114,2782,260,68,192,201,1668,26,272,495
100815,tgb,-50,-3.5,0,plant,270,104,361,332,212,120,267,2687,67,105,127
100817,tgb,-49.967,-23.767,0,plant,202,121,2745,287,92,195,230,1451,33,188,474
100818,tgb,-49.967,-23.5,0,plant,208,122,2653,295,99,196,235,1511,33,190,495
100070,tgb,-76.716,7.616,0,plant,270,90,320,326,221,105,270,3367,43,259,443
100820,tgb,-49.933,-10.567,0,plant,274,120,589,346,189,157,275,2275,68,26,443
100821,tgb,-49.916,-0.983,0,plant,269,90,446,326,222,104,266,3240,49,225,326
100823,tgb,-49.85,-24.5,0,plant,172,124,2999,261,39,222,202,1568,30,230,466
100824,tgb,-49.833,-25.25,0,plant,170,113,2830,259,68,191,200,1672,27,273,525
100825,tgb,-49.833,-24.133,0,plant,187,126,3038,275,52,223,217,1476,35,195,450
100829,tgb,-49.733,-4.183,0,plant,272,103,367,332,215,117,269,2723,68,89,132
100831,tgb,-49.633,-4.066,0,plant,273,104,393,334,216,118,270,2758,69,87,130
100833,tgb,-49.617,-17.05,0,plant,242,119,1487,316,139,177,249,1586,68,20,188
100835,tgb,-49.6,-8.216,0,plant,261,130,317,348,176,172,258,1956,60,37,248
100837,tgb,-49.583,-0.03,0,plant,272,71,668,324,232,92,264,3455,65,70,70
100071,tgb,-76.7,-0.033,0,plant,248,98,473,309,194,115,244,3692,16,699,865
100838,tgb,-49.533,-3.5,0,plant,273,105,356,335,214,121,271,2790,68,96,96
100841,tgb,-49.5,-1,0,plant,270,86,431,323,225,98,267,3010,55,149,244
100842,tgb,-49.483,-15.383,0,plant,244,91,826,311,176,135,245,1874,70,21,62
100845,tgb,-49.417,-19.6,0,plant,237,132,1674,318,127,191,249,1613,68,38,524
100846,tgb,-49.417,-4.55,0,plant,273,101,365,334,216,118,271,2656,70,82,82
100847,tgb,-49.4,-15.7,0,plant,243,92,882,310,172,138,245,1876,69,20,58
100848,tgb,-49.383,-24.1,0,plant,193,123,2873,279,67,212,223,1447,38,181,457
100849,tgb,-49.383,-17.333,0,plant,237,127,1515,314,127,187,244,1525,68,22,178
100851,tgb,-49.333,-20.533,0,plant,232,130,1880,309,118,191,246,1495,69,55,672
100855,tgb,-49.233,-16.916,0,plant,225,119,1501,300,120,180,231,1577,67,24,369
100073,tgb,-76.633,4.95,0,plant,264,87,239,312,217,95,261,6938,14,1352,1546
100857,tgb,-49.217,-25.567,0,plant,171,101,2973,256,71,185,203,1655,29,254,515
100859,tgb,-49.033,-14.567,0,plant,257,91,694,326,191,135,256,1947,74,11,202
100860,tgb,-49.027,-14.317,0,plant,255,93,670,325,188,137,254,2037,74,12,208
100864,tgb,-48.866,-25.466,0,plant,220,91,3118,304,125,179,252,2044,35,258,674
100865,tgb,-48.817,-25.483,0,plant,216,89,3105,300,124,176,249,2100,36,261,695
100867,tgb,-48.755,-16.59,0,plant,219,117,1246,292,123,169,224,1616,65,29,402
100868,tgb,-48.75,-25.5,0,plant,218,85,3095,301,130,171,251,2188,37,265,772
