region,default,regression,weighted,downsample,equalsample
AWT,244.052,796.532,331.478,83.498,70.221
AWT,187.206,597.392,256.532,58.326,49.665
AWT,283.37,1466.144,379.03,92.486,78.6322
AWT,275.666,2191.332,367.556,91.546,77.75619999999999
AWT,151.446,814.566,205.172,42.182,35.3232
AWT,309.594,1223.686,401.05,102.992,86.25959999999999
AWT,224.838,811.99,312.14,73.636,62.8536
AWT,291.144,881.686,400.122,98.934,81.9078
AWT,162.672,693.656,227.052,52.676,43.5344
AWT,169.854,998.782,228.496,50.392,41.5218
AWT,138.192,1700.874,192.742,41.928,34.8446
AWT,50.772,385.394,71.018,12.312,9.8262
AWT,159.712,949.842,211.586,44.644,38.3322
AWT,116.406,417.312,161.256,31.398,24.7822
AWT,279.156,1014.624,363.656,90.032,74.1242
AWT,171.978,2410.158,229.692,48.908,40.815
AWT,230.316,1178.036,306.104,72.722,59.5932
AWT,327.642,997.906,449.322,112.778,94.557
AWT,114.946,329.032,154.276,28.448,23.5436
AWT,169.732,807.988,238.384,53.386,44.5524
AWT,32.744,197.024,43.614,7.792,6.3402
AWT,20.758,368.918,28.678,6.042,5.0602
AWT,97.968,1953.526,140.352,30.064,25.6178
AWT,22.132,210.728,30.104,6.316,5.2728
AWT,25.458,227.39,36.35,7.458,6.3422
AWT,67.714,362.526,97.728,19.736,16.3896
AWT,74.7,580.854,109.26,22.09,18.0536
AWT,54.896,376.568,78.684,14.632,12.2072
AWT,79.08,352.572,111.15,21.198,16.6464
AWT,119.67,764.022,171.354,36.806,31.0838
AWT,29.446,351.628,45.288,8.708,7.3472
AWT,124.992,1072.99,173.096,38.648,32.3858
AWT,36.24,343.844,50.978,9.758,8.0586
AWT,45.274,314.31,64.518,12.382,10.684
AWT,82.064,366.712,115.224,24.512,20.583
AWT,97.638,1866.186,141.458,29.026,23.500799999999998
AWT,49.602,344.306,72.536,12.71,10.139800000000001
AWT,77.492,377.836,113.842,22.486,18.6042
AWT,42.36,198.318,62.34,11.87,10.1406
AWT,105.926,402.608,149.418,31.492,25.576
CAN,36.244,154.812,48.832,8.99,8.109
CAN,981.226,1784.012,1190.528,260.428,213.372
CAN,301.184,1074.51,381.29,85.91,70.3676
CAN,88.066,436.582,117.402,21.632,18.198
CAN,253.206,687.342,327.52,63.778,52.267
CAN,53.904,236.16,71.032,9.128,7.3318
CAN,356.404,966.318,444.886,83.478,67.48780000000001
CAN,507.506,1317.744,636.49,130.992,108.011
CAN,212.232,706.668,274.246,48.258,39.48
CAN,382.282,1243.376,482.966,91.9,75.4484
CAN,683.83,1567.702,842.998,189.256,154.7896
CAN,503.014,1465.966,637.542,149.14,124.2042
CAN,80.286,613.01,111.06,20.73,17.1638
CAN,38.21,353.056,50.266,10.132,8.852
CAN,1052.784,2366.688,1299.592,332.646,277.6144
CAN,114.076,438.496,148.178,29.312,24.4428
CAN,537.044,1887.816,688.12,159.732,132.923
CAN,855.464,1583.272,1050.308,238.74,196.5894
CAN,194.48,768.302,249.472,45.538,37.441
CAN,625.954,1951.352,778.276,188.112,155.2542
NSW,56.48,532.1,70.112,8.916,7.5442
NSW,18.642,186.27,24.552,3.846,3.3028
NSW,33.552,332.34,42.74,5.768,4.9082
NSW,93.608,421.96,115.44,16.674,14.423
NSW,60.422,1146.18,82.41,10.924,9.020999999999999
NSW,92.82,543.772,114.236,17.09,13.9084
NSW,69.864,559.33,85.32,11.108,9.36
NSW,212.116,7546.186,262.078,39.832,33.5006
NSW,741.276,2505.414,941.534,185.218,153.6688
NSW,104.066,356.694,126.958,14.876,12.4184
NSW,100.864,514.996,131.474,17.104,13.8724
NSW,263.032,1068.662,334.578,53.64,43.8132
NSW,245.628,899.714,303.266,49.322,40.0908
NSW,550.882,2430.372,693.086,121.064,99.8258
NSW,405.876,9982.15,509.608,81.374,65.5218
NSW,246.848,1007.758,323.446,47.964,40.1278
NSW,304.75,2379.364,395.41,65.328,53.8648
NSW,167.784,2282.378,221.988,35.028,29.1612
NSW,115.924,561.278,147.436,18.862,15.3746
NSW,45.24,793.546,63.582,7.832,6.7788
NSW,93.912,547.032,125.754,17.284,14.2868
NSW,45.01,277.536,53.258,5.618,4.7434
NSW,144.678,639.03,193.622,27.198,22.501
NSW,168.518,881.432,225.344,32.988,27.1838
NSW,63.66,836.296,94.194,12.362,10.1812
NSW,29.636,362.842,40.98,5.818,4.6894
NSW,59.986,759.908,86.47,12.394,10.324200000000001
NSW,134.21,577.844,186.196,27.984,23.4678
NSW,35.83,346.758,50.958,6.964,5.7504
NSW,67.668,472.81,93.164,12.5,10.357
NSW,70.132,565.498,92.23,12.686,10.535
NSW,44.906,527.604,62.662,9.04,7.4928
NSW,21.038,214.078,30.22,4.254,3.4006
NSW,20.23,NA,24.538,3.788,3.4692
NSW,20.436,231.06,25.714,3.326,3.0808
NSW,18,165.858,26.57,4,3.4642
NSW,25.726,331.674,32.196,4.21,3.617
NSW,47.926,273.132,66.182,9.322,7.9222
NSW,40.49,587.362,55.546,7.28,6.2546
NSW,15.19,97.632,19.316,2.76,2.4074
NSW,28.916,183.632,37.428,4.514,4.1036
NSW,104.112,626.528,145.676,19.896,16.799400000000002
NSW,39.866,196.592,60.196,6.888,5.7996
NSW,58.486,1155.384,80.328,11.094,9.4374
NSW,27.392,474.404,33.982,3.878,3.5646
NSW,76.104,560.4,94.23,10.968,9.405
NSW,131.63,541.466,161.93,22.224,17.674
NSW,212.052,2597.74,258.228,39.212,32.3136
NSW,105.752,610.828,142.048,20.512,17.073
NSW,128.108,1117.58,163.404,24.148,20.7276
NSW,291.686,1016.982,363.69,52.344,43.489599999999996
NSW,82.82,523.512,111.664,14.998,12.3698
NSW,251.912,1161.146,340.7,53.298,43.166
NZ,52.324,880.314,65.634,9.888,8.2132
NZ,161.384,957.012,208.106,34.42,28.7362
NZ,69.912,769.856,94.25,13.46,11.6784
NZ,103.78,557.034,134.732,20.02,16.2016
NZ,394.732,4622.136,497.41,91.804,75.2324
NZ,75.92,2023.508,95.054,13.964,11.666599999999999
NZ,145.22,596.682,180.58,29.218,24.656
NZ,243.058,1786.556,320.772,53.06,43.1048
NZ,82.812,1851.232,112.078,17.286,14.4712
NZ,63.222,408.71,75.55,11.004,9.2912
NZ,52.52,269.854,70.088,10.068,8.3028
NZ,57.362,955.32,71.952,11.496,9.6648
NZ,54.174,276.04,63.58,10.454,8.501
NZ,51.55,418.682,60.878,9.52,8.0412
NZ,67.21,691.256,82.206,11.198,9.614799999999999
NZ,93.916,980.078,136.326,21.686,18.2514
NZ,201.046,1306.184,268.044,45.006,36.8932
NZ,87.276,492.88,113.394,13.716,11.1152
NZ,257.418,1093.378,336.08,57.748,48.8486
NZ,69.88,268.884,86.068,10.724,8.8438
NZ,48.106,244.566,62.138,10.63,9.0478
NZ,265.996,1144.49,351.206,59.956,49.2816
NZ,49.89,767.842,70.264,10.474,8.7496
NZ,48.346,1164.82,66.224,9.592,8.2512
NZ,225.316,1170.354,282.774,48.046,39.0386
NZ,42.134,913.82,57.202,6.75,6.1626
NZ,90.036,921.76,125.054,19.286,16.3694
NZ,42.64,515.034,56.292,8.49,7.4726
NZ,50.728,259.704,72.962,11.356,9.7238
NZ,211.562,1217.956,280.986,46.314,39.0506
NZ,108.098,544.642,135.016,18.278,15.2878
NZ,208.842,1036.352,257.896,45.472,37.3028
NZ,47.058,390.69,62.496,8.994,7.4398
NZ,102.502,690.912,132.576,21.566,17.9934
NZ,58.212,443.602,78.604,11.748,9.9136
NZ,332.638,2043.202,426.956,79.638,65.6712
NZ,54.472,1425.396,75.322,11.482,9.6124
NZ,289.506,1244.674,379.736,61.812,51.0418
NZ,50.438,264.654,66.544,9.47,8.1338
NZ,44.214,317.358,53.418,6.678,5.5988
NZ,39.406,256.988,52.568,6.596,5.8596
NZ,68.286,519.326,91.49,14.992,12.526
NZ,262.106,1289.17,323.26,55.906,46.4946
NZ,141.684,541.578,186.604,28.194,23.317
NZ,50.866,523.346,69.99,6.892,5.8238
NZ,70.36,1366.162,91.65,10.972,9.1892
NZ,180.922,706.858,243.12,37.086,29.4846
NZ,105.438,693.946,135.67,20.426,16.646
NZ,72.582,341.01,88.43,10.224,8.4222
NZ,242.68,817.994,301.94,46.796,37.4332
NZ,87.398,588.292,109.104,18.828,15.9108
NZ,327.042,6038.918,420.336,71.228,57.6558
SA,247.214,741.902,324.674,62.332,51.232
SA,278.93,1122.578,363.16,69.002,57.5586
SA,63.824,344.944,78.836,13.244,10.8986
SA,126.552,381.462,154.07,27.096,22.3808
SA,115.99,514.072,152.206,23.106,19.0006
SA,72.776,443.52,93.066,15.134,13.5458
SA,38.012,178.884,44.404,6.794,5.8284
SA,81.55,1157.394,103.13,16.224,13.5506
SA,100.498,319.328,127.518,22.392,18.5746
SA,212.076,693.818,269.436,49.558,40.263
SA,77.772,1063.122,98.282,15.322,12.714
SA,380.02,1849.034,483.106,94.67,79.083
SA,159.472,391.822,196.982,36.278,30.4618
SA,157.14,583.786,202.25,32.756,26.9754
SA,180.554,5793.748,234.744,44.61,37.1738
SA,83.318,312.232,100.924,17.64,14.3338
SA,66.682,231.044,76.054,12.408,10.526
SA,247.524,979.744,322.97,61.852,51.233200000000004
SA,81.612,1230.086,105.482,15.968,13.8816
SA,120.52,662.52,151.134,27.91,23.9822
SA,58.93,250.732,74.814,12.902,10.5444
SA,119.062,391.072,152.822,21.534,16.479
SA,115.684,610.99,148.536,23.814,19.3086
SA,267.74,677.308,344.59,59.818,49.5332
SA,141.662,696.27,180.154,31.162,25.8228
SA,405.248,2511.25,516.526,104.71,87.2598
SA,81.6,327.514,96.716,15.448,13.4114
SA,98.702,393.822,125.082,20.81,17.1936
SA,137.042,687.382,178.384,31.936,26.3548
SA,177.788,5127.952,233.008,39.748,32.3462
SWI,574.456,3283.942,738.274,138.572,114.7132
SWI,1141.396,3812.46,1406.862,340.756,283.006
SWI,416.092,3068.844,514.848,93.286,75.7696
SWI,685.268,1580.396,842.432,174.338,145.779
SWI,66.574,1545.09,67.102,9.664,8.7186
SWI,4349.454,6913.448,5030.902,2012.76,1677.6186
SWI,772.352,1854.418,939.708,189.044,154.0444
SWI,1210.868,3078.052,1474.234,352.558,286.8544
SWI,1005.014,10108.094,1267.91,278.886,229.53979999999999
SWI,2266.82,5219.568,2745.77,833.95,688.2308
SWI,693.91,2202.916,863.78,182.016,151.9302
SWI,67.822,587.754,88.688,12.306,10.3478
SWI,2858.874,5897.01,3411.05,1085.134,893.639
SWI,1758.636,5162.272,2130.68,591.934,486.5074
SWI,363.532,1907.462,445.27,73.226,60.022999999999996
SWI,786.258,2808.618,968.494,194.826,156.7514
SWI,318.684,1296.084,365.272,60.93,51.4534
SWI,316.55,2010.022,373.34,65.616,54.3178
SWI,60.562,2501.636,74.802,10.194,8.5234
SWI,707.586,3116.458,901.042,177.958,146.5378
SWI,600.348,2615.52,758.296,144.902,119.7924
SWI,575.534,2283.44,714.522,142.346,116.2114
SWI,1081.806,3299.322,1331.9,306.09,249.906
SWI,439.772,2608.128,566.12,109.246,92.0214
SWI,317.05,1143.344,369.304,60.996,50.5612
SWI,105.8,719.536,131.598,21.994,19.4926
SWI,576.722,2469.532,723.696,135.994,111.3948
SWI,3879.02,8545.436,4507.102,1738.778,1440.4094
SWI,231.338,1172.258,297.596,52.78,44.6252
SWI,2443.814,5322.34,2937.256,900.424,742.865
